OriginSite,OriginBlock,originPlotID,TTtreat,destinationPlotID,turfID,RTtreat ,GRtreat,Old treat (label),subPlot,year,date,Measure,recorder,Ach mil,Agr cap,Agr mer ,Alc alp,Alc sp,Ant dio,Ant odo,Ave fle,Bet pub,Car pil,Cal vul,Cam rot,Car cap,Car ech,Car fla,Car nig,Car pal,Car pan,Car pau,Car pul,Car sax,Car vag,Cer fon,Cir pal,Des ces,Eup fri,Eup str,Fes rub,Fes viv,Geu riv,Hie pil,Hyp mac,Jun alp,Kna arv,Leo aut,Leo vul,Lot cor,Luz mul,Luz pil,Nar str,Oma nor,Oma syl,Oxa ace,Pim sax,Pin vul,Pla lan,Poa pra,Pot ere,Pru vul,Rum ac-la,Ran acr,Ran aur,Ran rep,Rhi min,Rum ace,Sag sag,Sag sp,Sal her,Sel sel,Sib pro,Sol vir,Sor auc,Ste gra,Tar sp,Tha alp,Thalict,Tri pra,Tri rep,Vac uli,Ver alp,Ver cha,Ver off,Ver ser,Vio pal,Vio riv,Vio tri,Vio sp,Nid seedling,pleuro,acro,liver,lichen,litter,soil,rock,totalVascular,totalBryophytes,totalLichen,vegetationHeight,mossHeight,comment
Veskre,1,262,TT1,265,262 TT1 265,,,1,10,2009,19-Aug,Presence,W,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,1,,,,1,,,,,,,15,0,0,0,10,0,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,11,2009,19-Aug,Presence,W,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,10,0,0,0,15,2,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,12,2009,19-Aug,Presence,W,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,15,0,0,0,10,20,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,13,2009,19-Aug,Presence,W,,1,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,F,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,25,0,0,0,10,0,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,14,2009,19-Aug,Presence,W,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,30,0,0,0,15,0,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,15,2009,19-Aug,Presence,W,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,F,,,,1,,1,,,,,15,0,0,0,20,0,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,16,2009,19-Aug,Presence,W,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,10,0,0,0,20,0,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,17,2009,19-Aug,Presence,W,,,,1,,,,,,,,,,,,,,,,,,,,,D,,,1,,,,,,,,,,,,,,,,,,,,"1,S",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,30,0,0,0,10,0,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,18,2009,19-Aug,Presence,W,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,10,0,0,0,10,20,0,,,,,,
Veskre,1,262,TT1,265,262 TT1 265,,,1,19,2009,19-Aug,Presence,W,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,15,0,0,0,10,0,0,,,,,,
